general.locale: zh
general.verify-files: true
general.input-mouse-support: true
general.fullscreen: true
providers.steam.enabled: false
providers.gog.enabled: false
providers.es2.enabled: false
providers.launchbox.enabled: false
providers.logiqx.enabled: false
providers.playnite.enabled: false
providers.skraper.enabled: false
keys.menu: F1,GamepadStart
keys.page-down: PgDown,GamepadR2,M,S
keys.prev-page: Q,A,GamepadL1,Comma
keys.next-page: E,D,GamepadR1,.
keys.filters: F,GamepadY,J
keys.details: I,GamepadX,GamepadSelect,U
keys.cancel: Backspace,K,Esc,GamepadA
keys.page-up: PgUp,GamepadL2,N,W
keys.accept: L,GamepadB,Return
